# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
Gain1EB_13TeVscale            6.268e-05     0     0    
Gain6EB_13TeVscale            0.0001044     0.02057     0    
HighR9EBPhi_13TeVsmear        7.624e-05     0.2957     3.564e-08    
HighR9EBRho_13TeVsmear        6.268e-05     0     0    
HighR9EEPhi_13TeVsmear        0.001853     0.03956     0.05    
HighR9EERho_13TeVsmear        6.268e-05     0     0    
LowR9EBPhi_13TeVsmear         0.0006892     0.1237     4.752e-08    
LowR9EBRho_13TeVsmear         6.268e-05     0     0    
LowR9EEPhi_13TeVsmear         6.567e-05     5.342e-09     3.564e-08    
LowR9EERho_13TeVsmear         6.268e-05     0     0    
MaterialCentralBarrel_scale   0.0001717     0.02863     2.97e-09    
MaterialOuterBarrel_scale     0.0004215     0.02863     1.485e-08    
MaterialForward_scale         0.001051     0.01978     0.02609    
FNUFEE_scale                  0.0003122     4.504e-09     5.94e-09    
FNUFEB_scale                  0.0003155     0.0064     8.91e-09    
ShowerShapeHighR9EE_scale     6.268e-05     0     0    
ShowerShapeHighR9EB_scale     0.0003103     0.02863     1.188e-08    
ShowerShapeLowR9EE_scale      6.417e-05     2.671e-09     1.782e-08    
ShowerShapeLowR9EB_scale      6.268e-05     0     0    

diphotonCat=19
proc=ZH2HQQ_GE2J_MJJ_60_120
HighR9EB_13TeVscale           0.0001159     0.01724     7.069e-09    
HighR9EE_13TeVscale           0.0001955     0.009685     1.1e-08    
LowR9EB_13TeVscale            6.93e-05     0.01305     2.042e-08    
LowR9EE_13TeVscale            6.873e-05     0.001394     6.283e-09    
Gain1EB_13TeVscale            6.138e-05     0.006914     1.257e-08    
Gain6EB_13TeVscale            0.0001957     0.01418     0.003568    
HighR9EBPhi_13TeVsmear        0.000517     0.205     0.01411    
HighR9EBRho_13TeVsmear        1.864e-05     2.578e-08     6.283e-09    
HighR9EEPhi_13TeVsmear        0.0002676     0.1006     0.01391    
HighR9EERho_13TeVsmear        7.531e-05     2.641e-08     7.069e-09    
LowR9EBPhi_13TeVsmear         0.0005368     0.03887     0.007075    
LowR9EBRho_13TeVsmear         6.158e-05     2.578e-08     6.283e-09    
LowR9EEPhi_13TeVsmear         0.0001427     0.08162     9.425e-09    
LowR9EERho_13TeVsmear         3.308e-05     2.578e-08     6.283e-09    
MaterialCentralBarrel_scale   0.0001413     0.007195     2.356e-08    
MaterialOuterBarrel_scale     0.0002425     0.02607     0.003537    
MaterialForward_scale         0.0004312     0.01081     0.00345    
FNUFEE_scale                  0.0001127     0.008204     1.1e-08    
FNUFEB_scale                  0.0002156     0.01048     3.759e-05    
ShowerShapeHighR9EE_scale     8.403e-05     0.004139     7.854e-09    
ShowerShapeHighR9EB_scale     0.0001826     0.01263     0.003531    
ShowerShapeLowR9EE_scale      7.016e-05     0.003589     0.003537    
ShowerShapeLowR9EB_scale      3.307e-05     0.00149     6.283e-09    

diphotonCat=19
proc=TTH
HighR9EB_13TeVscale           0.0002963     0.01025     2.128e-05    
HighR9EE_13TeVscale           5.148e-05     0.004363     1.811e-07    
LowR9EB_13TeVscale            0.0001116     0.007567     1.653e-07    
LowR9EE_13TeVscale            2.961e-05     0.0001389     1.585e-07    
Gain1EB_13TeVscale            0.0002466     0.004835     0.001442    
Gain6EB_13TeVscale            0.0004894     0.00452     0.001788    
HighR9EBPhi_13TeVsmear        0.0003997     0.1194     0.004249    
HighR9EBRho_13TeVsmear        1.314e-05     0.001351     1.674e-07    
HighR9EEPhi_13TeVsmear        8.455e-05     0.01701     0.001413    
HighR9EERho_13TeVsmear        2.963e-05     0.0006784     1.425e-07    
LowR9EBPhi_13TeVsmear         9.642e-05     0.05465     0.00362    
LowR9EBRho_13TeVsmear         3.399e-05     0.002677     1.862e-07    
LowR9EEPhi_13TeVsmear         2.583e-06     0.003044     0.0007332    
LowR9EERho_13TeVsmear         2.813e-05     1.737e-07     1.352e-07    
MaterialCentralBarrel_scale   0.0002119     0.0002787     0.0003643    
MaterialOuterBarrel_scale     0.0003164     0.008008     0.0007431    
MaterialForward_scale         0.0001492     0.00275     0.0003645    
FNUFEE_scale                  1.807e-05     0.004606     1.928e-07    
FNUFEB_scale                  0.0003416     0.02033     0.0011    
ShowerShapeHighR9EE_scale     3.656e-05     0.001356     1.708e-07    
ShowerShapeHighR9EB_scale     0.0004494     0.03703     0.0007379    
ShowerShapeLowR9EE_scale      3.31e-05     0.001947     1.739e-07    
ShowerShapeLowR9EB_scale      3.71e-05     0.001451     1.652e-07    

diphotonCat=19
proc=WH2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=WH2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=GG2H_1J_PTH_120_200
HighR9EB_13TeVscale           1.831e-05     0.5     4.046e-08    
HighR9EE_13TeVscale           0.0009583     0     0    
LowR9EB_13TeVscale            0.0009583     0     0    
LowR9EE_13TeVscale            0.0009583     0     0    
Gain1EB_13TeVscale            0.0009583     0     0    
Gain6EB_13TeVscale            0.0009489     0     0    
HighR9EBPhi_13TeVsmear        0.003078     0.5     0.05    
HighR9EBRho_13TeVsmear        0.0009583     0     0    
HighR9EEPhi_13TeVsmear        0.0009583     0     0    
HighR9EERho_13TeVsmear        0.0009583     0     0    
LowR9EBPhi_13TeVsmear         0.000907     0     0    
LowR9EBRho_13TeVsmear         0.0009583     0     0    
LowR9EEPhi_13TeVsmear         0.001896     0.5     0.05    
LowR9EERho_13TeVsmear         0.0009583     0     0    
MaterialCentralBarrel_scale   0.0004924     0     0    
MaterialOuterBarrel_scale     0.0009489     0     0    
MaterialForward_scale         0.001421     0     0    
FNUFEE_scale                  0.0009583     0     0    
FNUFEB_scale                  1.831e-05     0.5     4.046e-08    
ShowerShapeHighR9EE_scale     0.0009583     0     0    
ShowerShapeHighR9EB_scale     0.0004609     0.5     4.046e-08    
ShowerShapeLowR9EE_scale      0.0009583     0     0    
ShowerShapeLowR9EB_scale      0.0009583     0     0    

diphotonCat=19
proc=VBF_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.007924     0.385     3.534e-08    
HighR9EE_13TeVscale           0.0005848     0     0    
LowR9EB_13TeVscale            0.03185     0.3633     0.05    
LowR9EE_13TeVscale            0.0005848     0     0    
Gain1EB_13TeVscale            0.0005848     0     0    
Gain6EB_13TeVscale            0.02916     0.5     0.05    
HighR9EBPhi_13TeVsmear        0.009367     0.385     7.069e-08    
HighR9EBRho_13TeVsmear        0.0005848     0     0    
HighR9EEPhi_13TeVsmear        0.0005848     0     0    
HighR9EERho_13TeVsmear        0.0005848     0     0    
LowR9EBPhi_13TeVsmear         0.0007218     0     0    
LowR9EBRho_13TeVsmear         0.0005848     0     0    
LowR9EEPhi_13TeVsmear         0.0005848     0     0    
LowR9EERho_13TeVsmear         0.0005848     0     0    
MaterialCentralBarrel_scale   0.0005848     0     0    
MaterialOuterBarrel_scale     0.04695     0.5     0.05    
MaterialForward_scale         0.0005848     0     0    
FNUFEE_scale                  0.0005848     0     0    
FNUFEB_scale                  0.05     0.5     0.05    
ShowerShapeHighR9EE_scale     0.0005848     0     0    
ShowerShapeHighR9EB_scale     0.03238     0.5     0.05    
ShowerShapeLowR9EE_scale      0.0005848     0     0    
ShowerShapeLowR9EB_scale      0.0005848     0     0    

diphotonCat=19
proc=GG2H_0J_PTH_0_10
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=GG2H_1J_PTH_0_60
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=GG2H_GE2J_MJJ_0_350_PTH_0_60
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.002843     0     0    
HighR9EE_13TeVscale           0.002843     0     0    
LowR9EB_13TeVscale            0.002843     0     0    
LowR9EE_13TeVscale            0.002843     0     0    
Gain1EB_13TeVscale            0.002843     0     0    
Gain6EB_13TeVscale            0.002843     0     0    
HighR9EBPhi_13TeVsmear        0.000645     0     0    
HighR9EBRho_13TeVsmear        0.002843     0     0    
HighR9EEPhi_13TeVsmear        0.002843     0     0    
HighR9EERho_13TeVsmear        0.002843     0     0    
LowR9EBPhi_13TeVsmear         0.002843     0     0    
LowR9EBRho_13TeVsmear         0.002843     0     0    
LowR9EEPhi_13TeVsmear         0.002843     0     0    
LowR9EERho_13TeVsmear         0.002843     0     0    
MaterialCentralBarrel_scale   0.002843     0     0    
MaterialOuterBarrel_scale     0.002843     0     0    
MaterialForward_scale         0.002843     0     0    
FNUFEE_scale                  0.002843     0     0    
FNUFEB_scale                  0.04935     0     0.05    
ShowerShapeHighR9EE_scale     0.002843     0     0    
ShowerShapeHighR9EB_scale     0.001914     0     0    
ShowerShapeLowR9EE_scale      0.002843     0     0    
ShowerShapeLowR9EB_scale      0.002843     0     0    

diphotonCat=19
proc=VBF_0J
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=ZH2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=19
proc=VBF_GE2J_MJJ_120_350
HighR9EB_13TeVscale           0.0002973     0.01232     0.003129    
HighR9EE_13TeVscale           9.712e-05     0.005158     0.003081    
LowR9EB_13TeVscale            0.0001257     0.006675     0.001022    
LowR9EE_13TeVscale            5.891e-05     0.0008141     0.001034    
Gain1EB_13TeVscale            0.00019     0.002594     1.094e-08    
Gain6EB_13TeVscale            0.0004608     0.01009     1.411e-05    
HighR9EBPhi_13TeVsmear        5.965e-05     0.1521     0.002191    
HighR9EBRho_13TeVsmear        3.383e-05     0.003611     2.111e-08    
HighR9EEPhi_13TeVsmear        0.0001973     0.02276     0.006139    
HighR9EERho_13TeVsmear        3.809e-05     0.002269     1.59e-08    
LowR9EBPhi_13TeVsmear         7.573e-05     0.07052     8.404e-05    
LowR9EBRho_13TeVsmear         5.492e-05     0.002648     1.908e-08    
LowR9EEPhi_13TeVsmear         2.209e-05     0.002839     0.00205    
